kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,jumlah_balita,jumlah_balita_diukur,jumlah_balita_stunting_sangat_pendek,jumlah_balita_stunting_pendek,tahun
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Cigending,1365,1101,134,260,2021
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Cigending,1458,1212,64,312,2022
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Cigending,1475,1243,189,185,2023
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Cigending,1376,1172,120,351,2024
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasanggrahan,1029,903,19,54,2021
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasanggrahan,1144,980,9,32,2022
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasanggrahan,957,812,23,26,2023
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasanggrahan,1159,972,18,61,2024
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Endah,516,496,23,25,2021
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Endah,472,445,31,39,2022
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Endah,513,489,9,73,2023
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Endah,478,442,24,19,2024
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Jati,811,795,87,106,2021
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Jati,769,724,24,166,2022
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Jati,853,769,110,230,2023
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Jati,848,830,84,249,2024
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Wangi,1550,1113,43,141,2021
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Wangi,1552,1215,115,241,2022
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Wangi,1500,1156,112,130,2023
32,Jawa Barat,3273,Kota Bandung,Ujung Berung,Pasir Wangi,1485,1140,22,217,2024
